Fecha;Precio;Generación
16/02/2025;Alto;Renovable Muy Alto
17/02/2025;Muy Alto;Renovable Alto
18/02/2025;Alto;Renovable Muy Alto
19/02/2025;Muy Alto;Renovable Alto
20/02/2025;Muy Alto;Renovable Alto
21/02/2025;Alto;Renovable Muy Alto
22/02/2025;Medio;Renovable Muy Alto
23/02/2025;Medio;Renovable Muy Alto
24/02/2025;Alto;Renovable Muy Alto
25/02/2025;Muy Alto;Renovable Muy Alto
26/02/2025;Muy Alto;Renovable Muy Alto
27/02/2025;Muy Alto;Renovable Alto
28/02/2025;Muy Alto;Renovable Muy Alto
01/03/2025;Bajo;Renovable Muy Alto
02/03/2025;Medio;Renovable Muy Alto
03/03/2025;Muy Alto;Renovable Muy Alto
04/03/2025;Muy Alto;Renovable Muy Alto
05/03/2025;Alto;Renovable Muy Alto
06/03/2025;Alto;Renovable Muy Alto
07/03/2025;Alto;Renovable Muy Alto
08/03/2025;Bajo;Renovable Muy Alto
09/03/2025;Bajo;Renovable Muy Alto
10/03/2025;Muy Alto;Renovable Alto
11/03/2025;Muy Alto;Renovable Muy Alto
12/03/2025;Muy Alto;Renovable Muy Alto
13/03/2025;Muy Alto;Renovable Muy Alto
14/03/2025;Alto;Renovable Muy Alto
15/03/2025;Bajo;Renovable Muy Alto
16/03/2025;Medio;Renovable Muy Alto
17/03/2025;Muy Alto;Renovable Alto
18/03/2025;Alto;Renovable Muy Alto
19/03/2025;Medio;Renovable Muy Alto
20/03/2025;Medio;Renovable Muy Alto
21/03/2025;Medio;Renovable Muy Alto
22/03/2025;Bajo;Renovable Muy Alto
23/03/2025;Bajo;Renovable Muy Alto
24/03/2025;Alto;Renovable Muy Alto
25/03/2025;Alto;Renovable Muy Alto
26/03/2025;Alto;Renovable Muy Alto
27/03/2025;Alto;Renovable Muy Alto
28/03/2025;Medio;Renovable Muy Alto
29/03/2025;Bajo;Renovable Muy Alto
30/03/2025;Bajo;Renovable Muy Alto
31/03/2025;Alto;Renovable Muy Alto
01/04/2025;Alto;Renovable Alto
02/04/2025;Medio;Renovable Muy Alto
03/04/2025;Medio;Renovable Muy Alto
04/04/2025;Bajo;Renovable Muy Alto
05/04/2025;Bajo;Renovable Muy Alto
06/04/2025;Bajo;Renovable Muy Alto
07/04/2025;Alto;Renovable Muy Alto
08/04/2025;Alto;Renovable Muy Alto
09/04/2025;Medio;Renovable Muy Alto
10/04/2025;Medio;Renovable Muy Alto
11/04/2025;Medio;Renovable Muy Alto
12/04/2025;Bajo;Renovable Muy Alto
13/04/2025;Bajo;Renovable Alto
14/04/2025;Medio;Renovable Muy Alto
15/04/2025;Bajo;Renovable Muy Alto
16/04/2025;Medio;Renovable Muy Alto
17/04/2025;Medio;Renovable Muy Alto
18/04/2025;Medio;Renovable Muy Alto
19/04/2025;Bajo;Renovable Muy Alto
20/04/2025;Bajo;Renovable Muy Alto
21/04/2025;Alto;Renovable Muy Alto
22/04/2025;Alto;Renovable Muy Alto
23/04/2025;Alto;Renovable Muy Alto
24/04/2025;Alto;Renovable Muy Alto
25/04/2025;Alto;Renovable Muy Alto
26/04/2025;Bajo;Renovable Muy Alto
27/04/2025;Bajo;Renovable Muy Alto
28/04/2025;Medio;Renovable Muy Alto
29/04/2025;Alto;Renovable Muy Alto
30/04/2025;Alto;Renovable Muy Alto
01/05/2025;Bajo;Renovable Muy Alto
02/05/2025;Alto;Renovable Muy Alto
03/05/2025;Bajo;Renovable Muy Alto
04/05/2025;Bajo;Renovable Muy Alto
05/05/2025;Alto;Renovable Muy Alto
06/05/2025;Medio;Renovable Muy Alto
07/05/2025;Medio;Renovable Muy Alto
08/05/2025;Medio;Renovable Muy Alto
09/05/2025;Medio;Renovable Muy Alto
10/05/2025;Bajo;Renovable Muy Alto
11/05/2025;Bajo;Renovable Muy Alto
12/05/2025;Alto;Renovable Muy Alto
13/05/2025;Alto;Renovable Muy Alto
14/05/2025;Alto;Renovable Muy Alto
15/05/2025;Medio;Renovable Muy Alto
16/05/2025;Medio;Renovable Muy Alto
17/05/2025;Bajo;Renovable Muy Alto
18/05/2025;Bajo;Renovable Muy Alto
19/05/2025;Alto;Renovable Muy Alto
20/05/2025;Alto;Renovable Muy Alto
21/05/2025;Alto;Renovable Muy Alto
22/05/2025;Medio;Renovable Muy Alto
23/05/2025;Medio;Renovable Muy Alto
24/05/2025;Bajo;Renovable Muy Alto
25/05/2025;Bajo;Renovable Muy Alto
26/05/2025;Alto;Renovable Muy Alto
27/05/2025;Alto;Renovable Muy Alto
28/05/2025;Alto;Renovable Muy Alto
29/05/2025;Alto;Renovable Muy Alto
30/05/2025;Alto;Renovable Muy Alto
31/05/2025;Bajo;Renovable Muy Alto
01/06/2025;Bajo;Renovable Muy Alto
02/06/2025;Alto;Renovable Muy Alto
03/06/2025;Alto;Renovable Alto
04/06/2025;Alto;Renovable Muy Alto
05/06/2025;Alto;Renovable Muy Alto
06/06/2025;Alto;Renovable Muy Alto
07/06/2025;Bajo;Renovable Muy Alto
08/06/2025;Bajo;Renovable Muy Alto
09/06/2025;Alto;Renovable Muy Alto
10/06/2025;Alto;Renovable Alto
11/06/2025;Alto;Renovable Alto
12/06/2025;Alto;Renovable Muy Alto
13/06/2025;Alto;Renovable Muy Alto
14/06/2025;Bajo;Renovable Alto
15/06/2025;Bajo;Renovable Muy Alto
16/06/2025;Alto;Renovable Muy Alto
17/06/2025;Alto;Renovable Alto
18/06/2025;Muy Alto;Renovable Alto
19/06/2025;Muy Alto;Renovable Alto
20/06/2025;Muy Alto;Renovable Alto
21/06/2025;Medio;Renovable Alto
22/06/2025;Bajo;Renovable Alto
23/06/2025;Muy Alto;Renovable Alto
24/06/2025;Alto;Renovable Alto
25/06/2025;Alto;Renovable Muy Alto
26/06/2025;Alto;Renovable Muy Alto
27/06/2025;Alto;Renovable Alto
28/06/2025;Bajo;Renovable Muy Alto
29/06/2025;Bajo;Renovable Alto
30/06/2025;Muy Alto;Renovable Alto
01/07/2025;Muy Alto;Renovable Alto
02/07/2025;Muy Alto;Renovable Muy Alto
03/07/2025;Muy Alto;Renovable Muy Alto
04/07/2025;Muy Alto;Renovable Muy Alto
05/07/2025;Medio;Renovable Muy Alto
06/07/2025;Bajo;Renovable Muy Alto
07/07/2025;Alto;Renovable Muy Alto
08/07/2025;Alto;Renovable Muy Alto
09/07/2025;Alto;Renovable Alto
10/07/2025;Muy Alto;Renovable Alto
11/07/2025;Muy Alto;Renovable Alto
12/07/2025;Medio;Renovable Alto
13/07/2025;Medio;Renovable Alto
14/07/2025;Alto;Renovable Alto
15/07/2025;Alto;Renovable Muy Alto
16/07/2025;Muy Alto;Renovable Alto
17/07/2025;Muy Alto;Renovable Alto
18/07/2025;Muy Alto;Renovable Muy Alto
19/07/2025;Bajo;Renovable Muy Alto
20/07/2025;Bajo;Renovable Muy Alto
21/07/2025;Alto;Renovable Muy Alto
22/07/2025;Alto;Renovable Alto
23/07/2025;Alto;Renovable Alto
24/07/2025;Alto;Renovable Muy Alto
25/07/2025;Alto;Renovable Muy Alto
26/07/2025;Bajo;Renovable Muy Alto
27/07/2025;Bajo;Renovable Muy Alto
28/07/2025;Alto;Renovable Muy Alto
29/07/2025;Alto;Renovable Muy Alto
30/07/2025;Alto;Renovable Muy Alto
31/07/2025;Alto;Renovable Muy Alto
01/08/2025;Alto;Renovable Muy Alto
02/08/2025;Bajo;Renovable Muy Alto
03/08/2025;Bajo;Renovable Muy Alto
04/08/2025;Alto;Renovable Alto
05/08/2025;Alto;Renovable Muy Alto
06/08/2025;Alto;Renovable Muy Alto
07/08/2025;Alto;Renovable Alto
08/08/2025;Alto;Renovable Alto
09/08/2025;Bajo;Renovable Muy Alto
10/08/2025;Bajo;Renovable Alto
11/08/2025;Alto;Renovable Alto
12/08/2025;Alto;Renovable Alto
13/08/2025;Muy Alto;Renovable Alto
14/08/2025;Muy Alto;Renovable Alto
15/08/2025;Medio;Renovable Alto
16/08/2025;Medio;Renovable Alto
17/08/2025;Medio;Renovable Alto
18/08/2025;Muy Alto;Renovable Alto
19/08/2025;Alto;Renovable Alto
20/08/2025;Alto;Renovable Muy Alto
21/08/2025;Alto;Renovable Muy Alto
22/08/2025;Alto;Renovable Muy Alto
23/08/2025;Medio;Renovable Muy Alto
24/08/2025;Medio;Renovable Alto
25/08/2025;Muy Alto;Renovable Alto
26/08/2025;Alto;Renovable Alto
27/08/2025;Alto;Renovable Alto
28/08/2025;Alto;Renovable Muy Alto
29/08/2025;Alto;Renovable Muy Alto
30/08/2025;Bajo;Renovable Muy Alto
31/08/2025;Bajo;Renovable Muy Alto
01/09/2025;Alto;Renovable Muy Alto
02/09/2025;Alto;Renovable Alto
03/09/2025;Alto;Renovable Muy Alto
04/09/2025;Alto;Renovable Alto
05/09/2025;Alto;Renovable Muy Alto
06/09/2025;Bajo;Renovable Muy Alto
07/09/2025;Bajo;Renovable Alto
08/09/2025;Alto;Renovable Alto
09/09/2025;Alto;Renovable Muy Alto
10/09/2025;Alto;Renovable Muy Alto
11/09/2025;Alto;Renovable Muy Alto
12/09/2025;Alto;Renovable Alto
13/09/2025;Bajo;Renovable Alto
14/09/2025;Bajo;Renovable Alto
15/09/2025;Alto;Renovable Alto
16/09/2025;Alto;Renovable Alto
17/09/2025;Alto;Renovable Alto
18/09/2025;Muy Alto;Renovable Alto
19/09/2025;Alto;Renovable Alto
20/09/2025;Medio;Renovable Muy Alto
21/09/2025;Bajo;Renovable Alto
22/09/2025;Alto;Renovable Muy Alto
23/09/2025;Alto;Renovable Muy Alto
24/09/2025;Alto;Renovable Muy Alto
25/09/2025;Alto;Renovable Muy Alto
26/09/2025;Alto;Renovable Alto
27/09/2025;Medio;Renovable Alto
28/09/2025;Medio;Renovable Alto
29/09/2025;Alto;Renovable Muy Alto
30/09/2025;Alto;Renovable Alto
01/10/2025;Alto;Renovable Alto
02/10/2025;Alto;Renovable Alto
03/10/2025;Muy Alto;Renovable Alto
04/10/2025;Medio;Renovable Muy Alto
05/10/2025;Bajo;Renovable Muy Alto
06/10/2025;Muy Alto;Renovable Alto
07/10/2025;Muy Alto;Renovable Alto
08/10/2025;Muy Alto;Renovable Alto
09/10/2025;Alto;Renovable Muy Alto
10/10/2025;Alto;Renovable Muy Alto
11/10/2025;Medio;Renovable Alto
12/10/2025;Medio;Renovable Alto
13/10/2025;Muy Alto;Renovable Medio
14/10/2025;Muy Alto;Renovable Medio
15/10/2025;Muy Alto;Renovable Medio
16/10/2025;Muy Alto;Renovable Medio
17/10/2025;Muy Alto;Renovable Medio
18/10/2025;Medio;Renovable Alto
19/10/2025;Medio;Renovable Muy Alto
20/10/2025;Alto;Renovable Muy Alto
21/10/2025;Alto;Renovable Muy Alto
22/10/2025;Alto;Renovable Muy Alto
23/10/2025;Alto;Renovable Muy Alto
24/10/2025;Muy Alto;Renovable Alto
25/10/2025;Alto;Renovable Alto
26/10/2025;Medio;Renovable Alto
27/10/2025;Muy Alto;Renovable Alto
28/10/2025;Muy Alto;Renovable Alto
29/10/2025;Muy Alto;Renovable Alto
30/10/2025;Muy Alto;Renovable Alto
31/10/2025;Alto;Renovable Muy Alto
